date_time,temperature,humidity,wind_speed,wind_direction,pressure,precipitation,cloud_coverage,weather_condition,forecasted_weather,year,month,day
16-10-2012,12.2,68,5.5,38,1011.6,0,92,sun,sun,2012,10,16
17-10-2012,10.25,97,1.6,81,1011.3,0,43,sun,sun,2012,10,17
18-10-2012,12.25,65,2,355,1006.5,20.8,33,rain,rain,2012,10,18
19-10-2012,12.2,52,5.3,257,1010,4.8,76,rain,rain,2012,10,19
20-10-2012,8.6,69,5.7,205,1023.8,0.5,41,rain,rain,2012,10,20
21-10-2012,8.05,73,2.7,76,1013.8,6.4,8,rain,rain,2012,10,21
22-10-2012,5.55,82,2.6,11,1005,8.9,94,rain,rain,2012,10,22
23-10-2012,8.35,73,3,294,1015.6,0,6,rain,rain,2012,10,23
24-10-2012,8.9,60,2.1,223,1023.5,7.1,67,rain,rain,2012,10,24
25-10-2012,9.2,98,1.5,12,1007.4,0,18,sun,sun,2012,10,25
26-10-2012,9.15,57,2.5,45,999.7,1.5,93,rain,snow,2012,10,26
27-10-2012,11.9,85,5.1,154,1034.9,23.1,30,rain,rain,2012,10,27
28-10-2012,12.2,87,3.8,112,999.2,6.1,34,rain,rain,2012,10,28
29-10-2012,12.8,89,4.9,232,1009.4,10.9,56,rain,rain,2012,10,29
30-10-2012,13.6,69,2.8,16,1015.3,34.5,84,rain,rain,2012,10,30
31-10-2012,13.35,84,2.7,359,1010.3,14.5,60,rain,rain,2012,10,31
01-11-2012,12.8,97,3,222,1012.3,9.7,30,rain,rain,2012,11,1
02-11-2012,12.8,74,1,353,1018.8,5.6,82,rain,rain,2012,11,2
03-11-2012,13.35,84,3.6,187,989.1,0.5,94,rain,rain,2012,11,3
04-11-2012,15.3,74,3.8,343,1000.3,8.1,52,rain,rain,2012,11,4
05-11-2012,11.4,78,4,162,1013.4,0.8,31,rain,rain,2012,11,5
06-11-2012,9.75,67,3.5,325,1009,0.3,65,rain,sun,2012,11,6
07-11-2012,8.05,95,3.4,73,1014.3,0,58,rain,rain,2012,11,7
08-11-2012,5.55,67,3.4,232,1015.3,0,9,rain,rain,2012,11,8
09-11-2012,5,51,2,223,991.8,0,1,rain,rain,2012,11,9
10-11-2012,3.6,84,2.2,318,1025.7,0,65,sun,sun,2012,11,10
11-11-2012,5,65,3,59,1008,15.2,59,rain,rain,2012,11,11
12-11-2012,9.45,90,3,334,1004.3,3.6,87,rain,rain,2012,11,12
13-11-2012,9.45,85,2.5,221,1015.1,5.3,16,rain,rain,2012,11,13
14-11-2012,8.05,82,2.6,36,1014.1,0.8,95,rain,snow,2012,11,14
15-11-2012,6.1,53,2.4,277,1025,0,15,drizzle,drizzle,2012,11,15
16-11-2012,5.8,82,1.6,195,1015.7,5.6,15,rain,fog,2012,11,16
17-11-2012,9.15,63,5.3,351,1024.6,6.1,45,rain,rain,2012,11,17
18-11-2012,8.05,70,4.9,241,1003.6,7.9,38,rain,rain,2012,11,18
19-11-2012,10.8,97,6,323,1014.4,54.1,30,rain,rain,2012,11,19
20-11-2012,9.15,69,4.2,218,1001.9,3.8,87,rain,rain,2012,11,20
21-11-2012,6.1,57,5.5,191,1014,11.2,0,rain,rain,2012,11,21
22-11-2012,5.85,56,1.5,16,1011.9,0,10,rain,rain,2012,11,22
23-11-2012,7.75,52,2.4,11,1011.4,32,84,rain,rain,2012,11,23
24-11-2012,6.4,66,1.2,192,1011.5,0,3,rain,rain,2012,11,24
25-11-2012,4.7,82,3.6,21,1020.4,0,70,drizzle,drizzle,2012,11,25
26-11-2012,5.55,97,3.8,119,996.9,0,25,fog,fog,2012,11,26
27-11-2012,5.85,61,1.5,209,1004,0,49,sun,drizzle,2012,11,27
28-11-2012,5.8,71,2.9,305,1012.6,2.8,11,rain,rain,2012,11,28
29-11-2012,10.3,71,4.2,269,1001.2,1.5,94,rain,rain,2012,11,29
30-11-2012,11.4,95,4.6,191,1013.5,35.6,80,rain,rain,2012,11,30
01-12-2012,10.8,79,5.5,174,1012.5,4.1,96,rain,rain,2012,12,1
02-12-2012,7.75,87,6.2,284,999,19.6,74,rain,rain,2012,12,2
03-12-2012,8.3,87,4.4,203,998.5,13,91,rain,rain,2012,12,3
04-12-2012,9.45,94,6.2,163,986.8,14.2,95,rain,rain,2012,12,4
05-12-2012,6.65,57,5,250,1000.8,1.5,64,rain,rain,2012,12,5
06-12-2012,6.65,76,5.1,226,1013.1,1.5,46,rain,rain,2012,12,6
07-12-2012,5.55,76,4.6,6,1014.6,1,91,rain,rain,2012,12,7
08-12-2012,5,83,2,28,1015,0,52,sun,sun,2012,12,8
09-12-2012,4.75,70,2.1,32,1005.2,1.5,70,rain,rain,2012,12,9
10-12-2012,6.4,79,1.8,133,1012.8,0.5,1,rain,rain,2012,12,10
11-12-2012,6.7,82,4.5,78,1017,3,23,rain,rain,2012,12,11
12-12-2012,5.55,77,2,57,1000.3,8.1,3,rain,rain,2012,12,12
13-12-2012,5.25,96,2.8,25,1014.2,2.3,18,rain,rain,2012,12,13
14-12-2012,3.6,82,1.7,225,1019.6,7.9,25,rain,rain,2012,12,14
15-12-2012,2.5,54,5.1,284,1008.1,5.3,74,snow,snow,2012,12,15
16-12-2012,5,97,5.5,3,1023.6,22.6,39,snow,snow,2012,12,16
17-12-2012,5,68,9.5,98,1008.3,2,49,rain,rain,2012,12,17
18-12-2012,2.25,53,5.3,38,1004.4,3.3,42,snow,snow,2012,12,18
19-12-2012,5,84,5.8,270,1018.6,13.7,74,snow,snow,2012,12,19
20-12-2012,3.9,98,3.7,284,1033.3,13.2,66,rain,rain,2012,12,20
21-12-2012,3.3,66,1.7,156,1013.9,1.8,11,rain,rain,2012,12,21
22-12-2012,6.1,93,3.5,74,1019.3,3.3,66,rain,rain,2012,12,22
23-12-2012,5.25,77,2.5,287,1007.9,6.6,26,rain,rain,2012,12,23
24-12-2012,4.2,79,2.8,129,1000.6,0.3,53,rain,rain,2012,12,24
25-12-2012,4.2,78,4.2,174,1014.7,13.5,65,snow,snow,2012,12,25
26-12-2012,5,95,4.9,83,1016.2,4.6,48,rain,rain,2012,12,26
27-12-2012,5.55,55,3.2,21,1009.4,4.1,15,rain,rain,2012,12,27
28-12-2012,6.1,84,1.7,26,1019.3,0,1,rain,rain,2012,12,28
29-12-2012,4.15,90,1.7,194,1006.5,1.5,59,rain,rain,2012,12,29
30-12-2012,2.2,86,1.8,336,1004,0,53,drizzle,drizzle,2012,12,30
31-12-2012,1.1,73,2,235,1023.6,0,29,drizzle,drizzle,2012,12,31
01-01-2013,1.1,78,2.7,91,1023.7,0,83,sun,sun,2013,1,1
02-01-2013,2.5,98,3.2,20,1006.7,0,37,sun,sun,2013,1,2
03-01-2013,2.5,95,3,302,1030.2,4.1,27,rain,rain,2013,1,3
04-01-2013,6.1,80,2.8,356,1010.1,2.5,24,rain,sun,2013,1,4
05-01-2013,5.55,84,3.1,83,1013.8,3,95,rain,rain,2013,1,5
06-01-2013,5,82,3,261,1012.2,2,9,rain,rain,2013,1,6
07-01-2013,7.2,70,7.3,146,1018.2,2.3,59,rain,rain,2013,1,7
08-01-2013,8.65,81,6.3,256,1015.7,16.3,41,rain,rain,2013,1,8
09-01-2013,5.85,72,5.1,57,1015.6,38.4,39,rain,snow,2013,1,9
10-01-2013,1.35,82,2.1,14,1002.8,0.3,96,snow,snow,2013,1,10
11-01-2013,0,52,1.9,161,996.1,0,76,drizzle,drizzle,2013,1,11
12-01-2013,-0.55,67,2,162,1024.4,0,41,sun,sun,2013,1,12
13-01-2013,-1.1,74,1.5,319,1007.5,0,46,sun,sun,2013,1,13
14-01-2013,0.55,91,1.3,280,1012.5,0,36,sun,sun,2013,1,14
15-01-2013,3.05,80,2.3,279,1016.3,0,79,sun,sun,2013,1,15
16-01-2013,1.1,52,1.8,11,1029.3,0,21,drizzle,drizzle,2013,1,16
17-01-2013,0.55,89,1,273,1014.6,0,56,drizzle,drizzle,2013,1,17
18-01-2013,1.1,95,1.3,270,1009.1,0,83,drizzle,drizzle,2013,1,18
19-01-2013,0.25,73,1.9,207,1007.8,0,26,drizzle,drizzle,2013,1,19
20-01-2013,1.35,99,2.1,26,1012.6,0,40,drizzle,drizzle,2013,1,20
21-01-2013,0.25,81,1.1,71,1003.9,0,79,drizzle,rain,2013,1,21
22-01-2013,0.8,96,0.6,59,1013.3,0,33,drizzle,drizzle,2013,1,22
23-01-2013,4.7,71,3.1,144,1012.5,5.1,31,rain,rain,2013,1,23
24-01-2013,4.15,72,2.6,92,1029.4,5.8,89,rain,fog,2013,1,24
25-01-2013,6.7,51,2.1,308,1012.2,3,88,rain,rain,2013,1,25
26-01-2013,6.1,76,4.5,7,993.8,2.3,65,rain,rain,2013,1,26
27-01-2013,4.75,91,4.5,78,1039.7,1.8,11,rain,rain,2013,1,27
28-01-2013,4.7,51,3.2,26,1022.6,7.9,39,rain,sun,2013,1,28
29-01-2013,6.65,75,3.9,173,1033.8,4.3,72,rain,sun,2013,1,29
30-01-2013,7.8,66,3.9,49,1001.4,3.6,75,rain,rain,2013,1,30
31-01-2013,8.3,89,4,198,1010.8,3,89,rain,rain,2013,1,31
01-02-2013,8.35,82,2.9,348,1019.7,0.3,72,rain,snow,2013,2,1
02-02-2013,4.45,58,2,180,1018.4,0,9,drizzle,drizzle,2013,2,2
03-02-2013,5.85,92,2.9,23,1016.1,2.3,95,rain,rain,2013,2,3
04-02-2013,8.65,97,2.6,315,991,0,97,rain,rain,2013,2,4
05-02-2013,8.35,88,5.1,45,995.9,3.3,47,rain,sun,2013,2,5
06-02-2013,8.35,78,4.5,14,1028.2,1,19,rain,rain,2013,2,6
07-02-2013,6.35,91,4.1,152,1030,1.3,38,rain,rain,2013,2,7
08-02-2013,5,75,1.3,221,1011.9,0,59,sun,sun,2013,2,8
09-02-2013,6.35,84,1.3,205,1026.9,0.3,65,rain,rain,2013,2,9
10-02-2013,5.3,99,2,272,1002.8,0,64,drizzle,drizzle,2013,2,10
11-02-2013,6.35,74,1.4,235,1005.1,0.3,50,rain,rain,2013,2,11
12-02-2013,9.15,73,5.6,339,1002,1,35,rain,rain,2013,2,12
13-02-2013,8.3,62,4.1,227,1004.5,2.3,23,rain,rain,2013,2,13
14-02-2013,7.5,56,2.2,8,1020.2,1,26,rain,rain,2013,2,14
15-02-2013,9.15,85,2.4,165,1004.4,0,1,drizzle,drizzle,2013,2,15
16-02-2013,7.5,94,5.6,318,1035.4,0,30,rain,rain,2013,2,16
17-02-2013,6.9,69,3.4,213,1017.6,0,56,rain,rain,2013,2,17
18-02-2013,5.85,50,1.9,116,1023.8,0,77,rain,rain,2013,2,18
19-02-2013,6.15,57,3.4,343,1017.9,0,65,sun,sun,2013,2,19
20-02-2013,4.45,95,2.1,71,1025.1,1.5,28,rain,rain,2013,2,20
21-02-2013,5.3,65,6.2,63,1004.3,0.5,14,rain,fog,2013,2,21
22-02-2013,5.85,63,8.1,204,1027.5,9.4,11,rain,rain,2013,2,22
23-02-2013,6.95,61,4.6,208,1014.4,0.3,100,rain,rain,2013,2,23
24-02-2013,6.95,72,5.5,71,1025.1,0,27,rain,rain,2013,2,24
25-02-2013,6.95,64,7.1,276,998.6,2.3,83,rain,rain,2013,2,25
26-02-2013,6.4,77,3.8,273,1014.8,0.5,23,rain,rain,2013,2,26
27-02-2013,7.2,83,1.8,319,1014.5,4.6,20,rain,snow,2013,2,27
28-02-2013,9.2,51,3.8,337,1006.8,8.1,9,rain,rain,2013,2,28
01-03-2013,13.05,81,5.4,94,1016.1,4.1,77,rain,rain,2013,3,1
02-03-2013,9.45,72,4.5,165,1028.4,0.8,100,rain,rain,2013,3,2
03-03-2013,6.65,71,2.8,31,1006,0,17,sun,sun,2013,3,3
04-03-2013,6.65,74,3.9,10,1022.6,0,87,sun,sun,2013,3,4
05-03-2013,7.75,71,2.4,300,1001.7,0,13,rain,rain,2013,3,5
06-03-2013,6.1,71,4.1,216,1034.1,11.9,33,rain,snow,2013,3,6
07-03-2013,8.6,98,2.5,288,1020.8,7.4,57,rain,rain,2013,3,7
08-03-2013,6.95,91,2.6,101,1030.3,0,75,drizzle,drizzle,2013,3,8
09-03-2013,6.95,55,1.3,266,1019.7,0,21,fog,fog,2013,3,9
10-03-2013,5.85,64,1.6,213,1016.9,0.8,69,rain,rain,2013,3,10
11-03-2013,8.35,92,1.1,178,1020.9,1.3,35,rain,snow,2013,3,11
12-03-2013,11.4,86,5.7,87,1011.6,2,44,rain,rain,2013,3,12
13-03-2013,10.55,82,3.7,40,996.8,2.3,35,rain,rain,2013,3,13
14-03-2013,10.55,57,3,75,1017.5,2.8,21,rain,rain,2013,3,14
15-03-2013,11.65,93,4.3,45,1005.4,0,77,rain,rain,2013,3,15
16-03-2013,7.5,93,6.4,159,1002,4.3,79,rain,rain,2013,3,16
17-03-2013,6.4,54,6.1,79,1019.4,0,60,sun,sun,2013,3,17
18-03-2013,7.8,88,5.9,309,1010.2,0,99,rain,rain,2013,3,18
19-03-2013,7.25,53,3.4,85,1023.3,11.7,55,rain,rain,2013,3,19
20-03-2013,7.75,55,7.6,91,1005.1,9.9,88,rain,drizzle,2013,3,20
21-03-2013,6.1,94,4.9,147,1008.3,8.1,95,snow,snow,2013,3,21
22-03-2013,5,81,2.2,160,1024.5,0,32,sun,sun,2013,3,22
23-03-2013,5.55,79,2.6,201,1015.8,0,44,sun,fog,2013,3,23
24-03-2013,6.4,96,2.1,241,998.2,0,35,sun,drizzle,2013,3,24
25-03-2013,10.55,84,2.8,352,1015.6,0,19,sun,sun,2013,3,25
26-03-2013,11.4,89,1.7,1,1027.8,0,17,sun,snow,2013,3,26
27-03-2013,10.25,65,1.6,224,1008.2,0.3,37,rain,rain,2013,3,27
28-03-2013,12.2,62,1.3,288,1019,2,66,rain,rain,2013,3,28
29-03-2013,13.05,99,2.5,232,1004.5,0,22,rain,snow,2013,3,29
30-03-2013,12.8,91,4.4,76,1011.6,0,95,drizzle,drizzle,2013,3,30
31-03-2013,13.65,79,2.9,115,1023.9,0,15,sun,drizzle,2013,3,31
01-04-2013,12.75,68,3.6,153,1015.2,0,58,sun,sun,2013,4,1
02-04-2013,11.4,66,2.2,102,1025.9,0,68,sun,sun,2013,4,2
03-04-2013,12.25,68,1.6,193,1017.3,0,67,sun,sun,2013,4,3
04-04-2013,12.2,77,3,165,1035.2,8.4,20,rain,rain,2013,4,4
05-04-2013,11.95,75,5.6,358,997.4,18.5,77,rain,rain,2013,4,5
06-04-2013,9.7,86,5,89,1010.8,12.7,94,rain,rain,2013,4,6
07-04-2013,6.65,75,3.9,173,1002.2,39.1,77,rain,rain,2013,4,7
08-04-2013,9.7,72,3.1,121,1002.8,0.8,69,rain,rain,2013,4,8
09-04-2013,9.15,58,2.4,142,1002.9,0,11,sun,sun,2013,4,9
10-04-2013,11.95,61,6.4,105,1014.7,9.4,15,rain,snow,2013,4,10
11-04-2013,9.45,50,3.8,304,1015.3,1.5,80,rain,rain,2013,4,11
12-04-2013,6.1,50,4.6,359,1017.3,9.7,86,rain,rain,2013,4,12
13-04-2013,6.95,96,5.7,316,1001.8,9.4,13,rain,rain,2013,4,13
14-04-2013,8.6,83,2.3,122,1009.8,5.8,60,rain,rain,2013,4,14
15-04-2013,9.15,81,2.4,8,1003.4,0,70,fog,fog,2013,4,15
16-04-2013,8.6,97,2.6,261,1022.4,0.3,45,rain,rain,2013,4,16
17-04-2013,9.45,74,3.3,72,1004.3,0,31,drizzle,drizzle,2013,4,17
18-04-2013,9.2,89,4,358,1010.9,5.3,14,rain,rain,2013,4,18
19-04-2013,11.35,94,4.9,222,1018.6,20.6,43,rain,rain,2013,4,19
20-04-2013,11.1,50,5.8,40,1006.8,0,16,sun,sun,2013,4,20
21-04-2013,9.45,65,4.1,203,1019.9,3.3,40,rain,rain,2013,4,21
22-04-2013,10.55,88,4.3,263,1029,0,53,sun,sun,2013,4,22
23-04-2013,10.85,54,2.8,327,1014.9,0,43,sun,sun,2013,4,23
24-04-2013,13.6,71,3,177,1022,0,97,sun,sun,2013,4,24
25-04-2013,14.2,78,1.1,347,992.3,0,4,sun,snow,2013,4,25
26-04-2013,14.45,52,2.2,317,1008.7,0,26,fog,fog,2013,4,26
27-04-2013,12.25,61,5.9,83,1014.8,0,86,sun,fog,2013,4,27
28-04-2013,12.2,75,5.2,317,1002.5,1,77,rain,rain,2013,4,28
29-04-2013,10.3,65,4.2,110,1015.1,3.8,78,rain,rain,2013,4,29
30-04-2013,8.6,86,2.4,250,1023.6,0,42,sun,sun,2013,4,30
01-05-2013,10.8,71,3.1,6,994.2,0,96,sun,sun,2013,5,1
02-05-2013,13.65,78,4,83,1001.1,0,30,sun,sun,2013,5,2
03-05-2013,15.55,63,4.9,207,1014.8,0,98,sun,sun,2013,5,3
04-05-2013,18.05,77,6.5,313,1017.6,0,16,sun,sun,2013,5,4
05-05-2013,20.3,54,5.3,21,1020.4,0,91,sun,sun,2013,5,5
06-05-2013,21.4,96,2,2,1014.1,0,82,sun,sun,2013,5,6
07-05-2013,15.85,98,3.3,126,1017.6,0,53,sun,sun,2013,5,7
08-05-2013,15.25,79,1.9,296,1022,0,61,sun,sun,2013,5,8
09-05-2013,16.4,95,1.3,187,1008.9,0,86,sun,sun,2013,5,9
10-05-2013,17.75,54,1,13,1006.9,0,31,sun,sun,2013,5,10
11-05-2013,19.7,61,2.6,11,1011.3,0,39,sun,rain,2013,5,11
12-05-2013,17.8,65,3.9,86,1015,6.6,12,rain,rain,2013,5,12
13-05-2013,14.15,75,5,11,1006.4,3.3,83,rain,rain,2013,5,13
14-05-2013,13.05,75,2.4,24,1009.1,0,34,sun,sun,2013,5,14
15-05-2013,13.05,97,2.3,300,1017,1,4,rain,rain,2013,5,15
16-05-2013,16.95,70,2.7,242,1014.6,0,72,fog,fog,2013,5,16
17-05-2013,14.45,88,3.7,121,1011.1,0.5,28,rain,rain,2013,5,17
18-05-2013,13.9,85,2.9,146,995.6,0,69,sun,sun,2013,5,18
19-05-2013,14.45,82,2.3,54,1013,0,24,sun,sun,2013,5,19
20-05-2013,14.4,79,1.8,237,1003.3,0,94,sun,drizzle,2013,5,20
21-05-2013,11.95,86,4.8,355,1022.8,13.7,21,rain,rain,2013,5,21
22-05-2013,9.15,72,3,172,1009.9,13.7,65,rain,rain,2013,5,22
23-05-2013,9.45,59,1.9,220,1003,4.1,44,rain,rain,2013,5,23
24-05-2013,12.8,54,2.7,118,1012.4,0.3,68,rain,rain,2013,5,24
25-05-2013,13.9,85,2.7,308,1025.7,0,90,sun,sun,2013,5,25
26-05-2013,14.45,83,2.2,182,1019.3,1.5,88,rain,rain,2013,5,26
27-05-2013,13.9,80,3.1,287,1015.2,9.7,71,rain,rain,2013,5,27
28-05-2013,14.45,59,2.8,306,999.7,0.5,0,rain,rain,2013,5,28
29-05-2013,12.75,68,4,299,1029.2,5.6,83,rain,rain,2013,5,29
30-05-2013,13.05,81,5.3,81,1006.8,0,43,sun,sun,2013,5,30
31-05-2013,15.25,50,2.5,210,1022.3,0,86,sun,sun,2013,5,31
01-06-2013,17.5,54,2.5,149,1009.7,0,95,sun,drizzle,2013,6,1
02-06-2013,16.4,94,3.1,36,1021.4,1,74,rain,rain,2013,6,2
03-06-2013,16.65,53,2.9,351,1026.1,0,38,sun,drizzle,2013,6,3
04-06-2013,19.15,65,3.4,311,1019.5,0,53,sun,sun,2013,6,4
05-06-2013,20.55,73,3.1,360,1020.6,0,87,sun,sun,2013,6,5
06-06-2013,19.45,65,2.5,58,1012,0,74,sun,sun,2013,6,6
07-06-2013,17.5,51,3.2,130,1008.7,0,28,sun,sun,2013,6,7
08-06-2013,16.7,98,3.1,201,1014.4,0,53,sun,sun,2013,6,8
09-06-2013,15.85,77,3.7,242,1009.6,0,89,sun,sun,2013,6,9
10-06-2013,16.7,81,3.2,34,1037.7,0,15,sun,sun,2013,6,10
11-06-2013,15,76,5.7,92,1003.1,0,98,sun,sun,2013,6,11
12-06-2013,16.15,69,4.2,206,1023,0.3,19,rain,rain,2013,6,12
13-06-2013,16.4,73,2.6,352,1018.2,0,45,sun,sun,2013,6,13
14-06-2013,16.1,61,3.7,331,1015.3,0,66,sun,snow,2013,6,14
15-06-2013,17.8,99,2.9,304,1027.8,0,64,sun,sun,2013,6,15
16-06-2013,18.35,84,3.4,349,1016,0,57,sun,sun,2013,6,16
17-06-2013,19.75,82,3,212,1006.7,0,52,sun,snow,2013,6,17
18-06-2013,18.3,82,3.4,158,1015.9,0.3,0,rain,rain,2013,6,18
19-06-2013,16.4,92,3.7,23,1011.2,0,80,sun,fog,2013,6,19
20-06-2013,15,86,5,292,1018,3,65,rain,rain,2013,6,20
21-06-2013,16.4,61,1.5,3,1021.1,0.3,28,rain,rain,2013,6,21
22-06-2013,18.65,52,1.7,219,1004.4,0,83,sun,sun,2013,6,22
23-06-2013,18.6,50,2.1,19,1025,7.9,69,rain,rain,2013,6,23
24-06-2013,17.5,82,3.7,151,1010.5,4.8,7,rain,rain,2013,6,24
25-06-2013,18.85,89,2.8,49,1017.4,9.9,28,rain,sun,2013,6,25
26-06-2013,18.6,59,2.3,176,1019.2,2,50,rain,rain,2013,6,26
27-06-2013,18.9,92,1.3,95,1016.7,3.6,32,rain,rain,2013,6,27
28-06-2013,23.35,93,2.2,104,1011.9,0,2,sun,sun,2013,6,28
29-06-2013,24.15,78,1.7,249,1008.1,0,59,sun,sun,2013,6,29
30-06-2013,25.55,62,2.5,116,1010.3,0,34,sun,sun,2013,6,30
01-07-2013,25,61,2.3,353,1028.7,0,68,sun,sun,2013,7,1
02-07-2013,21.95,80,3,227,1004.3,0,90,sun,sun,2013,7,2
03-07-2013,21.4,95,3.2,65,1005.8,0,75,sun,sun,2013,7,3
04-07-2013,17.8,51,2.2,334,1005.4,0,83,fog,fog,2013,7,4
05-07-2013,18.6,99,2.6,261,1014.4,0,19,sun,sun,2013,7,5
06-07-2013,19.7,84,2.2,294,997.8,0,72,sun,sun,2013,7,6
07-07-2013,18.9,72,2.9,242,999.5,0,38,sun,sun,2013,7,7
08-07-2013,20,66,2.8,185,1010.4,0,3,sun,sun,2013,7,8
09-07-2013,22.5,75,2.5,245,1000.1,0,18,sun,sun,2013,7,9
10-07-2013,18.05,57,2.6,124,1000.9,0,90,sun,sun,2013,7,10
11-07-2013,17.5,78,3,267,1000.2,0,44,sun,snow,2013,7,11
12-07-2013,16.35,75,2.2,130,1004.5,0,42,sun,sun,2013,7,12
13-07-2013,18.6,59,3.1,236,1020.3,0,12,sun,drizzle,2013,7,13
14-07-2013,20.3,75,3,17,1022.6,0,12,sun,rain,2013,7,14
15-07-2013,21.1,83,4.6,39,1032.2,0,59,sun,sun,2013,7,15
16-07-2013,24.7,90,4.1,20,1031.8,0,56,sun,snow,2013,7,16
17-07-2013,18.6,56,3.7,224,1020.9,0,85,sun,sun,2013,7,17
18-07-2013,20,53,2,354,1023.3,0,91,sun,sun,2013,7,18
19-07-2013,20.55,99,1.9,281,1014.3,0,51,sun,sun,2013,7,19
20-07-2013,19.15,94,2,7,1018.2,0,52,sun,sun,2013,7,20
21-07-2013,18.35,60,2.3,99,1032.4,0,85,sun,sun,2013,7,21
22-07-2013,19.7,78,2.4,239,1016.7,0,42,fog,fog,2013,7,22
23-07-2013,22.5,85,3,86,1024.5,0,82,sun,sun,2013,7,23
24-07-2013,22.75,74,2.5,297,1003.7,0,71,sun,sun,2013,7,24
25-07-2013,21.95,70,2.3,13,1006.3,0,71,sun,sun,2013,7,25
26-07-2013,22.75,85,2.9,333,1016.1,0,41,sun,rain,2013,7,26
27-07-2013,19.2,59,2.6,1,1014.5,0,89,sun,fog,2013,7,27
28-07-2013,16.65,86,3.4,292,1006.8,0,25,fog,fog,2013,7,28
29-07-2013,19.15,58,1.4,324,1037.1,0,22,sun,sun,2013,7,29
30-07-2013,19.15,73,2.8,40,1014.7,0,42,sun,sun,2013,7,30
31-07-2013,17.5,84,1.8,317,1008.6,0,76,sun,rain,2013,7,31
01-08-2013,16.95,98,3.9,315,1014.5,0,27,sun,sun,2013,8,1
02-08-2013,16.1,84,2,110,1013.3,2,8,rain,rain,2013,8,2
