date_time,temperature,humidity,wind_speed,wind_direction,pressure,precipitation,cloud_coverage,weather_condition,forecasted_weather,year,month,day
03-08-2013,20.3,97,2.4,13,1014.9,0,19,fog,fog,2013,8,3
04-08-2013,21.95,85,3.4,230,997.1,0,55,sun,sun,2013,8,4
05-08-2013,22.5,67,2.1,83,1025.9,0,82,sun,fog,2013,8,5
06-08-2013,22.25,98,1.4,129,1026.5,0,38,sun,drizzle,2013,8,6
07-08-2013,22.5,88,1.9,230,1027.7,0,50,sun,sun,2013,8,7
08-08-2013,21.35,81,2.5,325,1016.3,0,11,sun,sun,2013,8,8
09-08-2013,21.35,73,2.1,144,1019.6,0,78,sun,drizzle,2013,8,9
10-08-2013,20.3,72,2.9,344,1004.3,2.3,94,rain,rain,2013,8,10
11-08-2013,19.7,81,2.9,27,1021.3,0,54,sun,sun,2013,8,11
12-08-2013,20.85,86,1.9,65,1015.5,0,77,sun,sun,2013,8,12
13-08-2013,21.4,61,1.8,162,1008.4,0,10,sun,fog,2013,8,13
14-08-2013,21.1,98,2,228,1021.6,0.8,25,rain,rain,2013,8,14
15-08-2013,19.15,62,1,260,1022,1.8,41,rain,rain,2013,8,15
16-08-2013,22.5,72,2.2,163,1013.6,0,26,fog,fog,2013,8,16
17-08-2013,21.4,74,3,300,1017.4,0,10,sun,sun,2013,8,17
18-08-2013,20.85,84,3.1,302,1002.7,0,37,sun,sun,2013,8,18
19-08-2013,21.15,90,3,286,1025.4,0,97,sun,sun,2013,8,19
20-08-2013,20.85,79,4.6,9,1004,0,42,sun,sun,2013,8,20
21-08-2013,21.4,66,4.3,194,1005.9,0,18,sun,sun,2013,8,21
22-08-2013,21.95,98,1.9,117,1013.6,0,63,sun,sun,2013,8,22
23-08-2013,20.55,69,4.1,269,1024.1,0,5,sun,sun,2013,8,23
24-08-2013,20.85,97,2.7,79,1024.1,0,45,sun,sun,2013,8,24
25-08-2013,19.15,74,2.6,92,1013,0.3,41,rain,rain,2013,8,25
26-08-2013,20.25,71,1.9,265,1020.7,1,91,rain,rain,2013,8,26
27-08-2013,21.95,62,1.4,331,996.1,1.3,64,rain,rain,2013,8,27
28-08-2013,21.15,68,1.3,349,1005.8,5.6,98,rain,rain,2013,8,28
29-08-2013,21.1,98,3,360,1006,19.3,71,rain,drizzle,2013,8,29
30-08-2013,21.1,85,2.9,256,1025.5,0,58,sun,sun,2013,8,30
31-08-2013,20.85,61,2.6,132,1019.5,0,51,sun,sun,2013,8,31
01-09-2013,21.7,90,2.5,275,1014.8,0,46,sun,sun,2013,9,1
02-09-2013,22.5,68,2.1,263,1015.8,0,6,sun,sun,2013,9,2
03-09-2013,20.85,61,1.7,170,1028.7,2.3,10,rain,rain,2013,9,3
04-09-2013,19.45,58,2.4,0,1011.3,0.3,60,rain,rain,2013,9,4
05-09-2013,17.8,56,2.5,312,999.9,27.7,67,rain,rain,2013,9,5
06-09-2013,18.9,77,2.6,63,1023.9,21.3,24,rain,rain,2013,9,6
07-09-2013,20.25,63,2,283,1014.8,0,11,sun,sun,2013,9,7
08-09-2013,20.55,80,1.5,120,1022.5,0,25,fog,fog,2013,9,8
09-09-2013,20,68,2.1,106,1012.6,0,11,sun,sun,2013,9,9
10-09-2013,20.85,96,3.7,174,1004.6,0,42,sun,sun,2013,9,10
11-09-2013,25,65,2.4,203,1017,0,50,sun,sun,2013,9,11
12-09-2013,20.3,54,1.7,164,1013.1,0,36,sun,sun,2013,9,12
13-09-2013,17.25,84,2,304,1014.8,0,45,sun,sun,2013,9,13
14-09-2013,18.65,61,1.4,119,1029.2,0,52,fog,fog,2013,9,14
15-09-2013,16.65,74,2.2,43,1002,3.3,87,rain,fog,2013,9,15
16-09-2013,18.35,70,4.3,311,1015.9,0.3,79,rain,fog,2013,9,16
17-09-2013,15.85,85,2.3,155,1004.8,0,12,sun,sun,2013,9,17
18-09-2013,17.2,72,2.5,206,987.1,0,88,sun,sun,2013,9,18
19-09-2013,17.8,65,1.5,107,1012.5,0,53,sun,rain,2013,9,19
20-09-2013,18.3,88,3,250,1013.3,3.6,56,rain,rain,2013,9,20
21-09-2013,17.2,94,2.5,333,1019.2,0,3,sun,sun,2013,9,21
22-09-2013,15.25,91,5.5,129,1010.8,13.5,74,rain,sun,2013,9,22
23-09-2013,13.6,88,4.5,292,998.1,2.8,95,rain,rain,2013,9,23
24-09-2013,13.9,63,2.6,19,1004.8,0,48,sun,sun,2013,9,24
25-09-2013,12.75,80,3,281,1026.2,2,6,rain,rain,2013,9,25
26-09-2013,12.2,54,2.2,284,1004.6,0,10,sun,snow,2013,9,26
27-09-2013,12.25,84,4.3,0,1028.8,1,91,rain,rain,2013,9,27
28-09-2013,14.2,72,6,118,1023.5,43.4,53,rain,rain,2013,9,28
29-09-2013,12.75,78,7.1,34,1009.8,16.8,86,rain,rain,2013,9,29
30-09-2013,11.95,92,6.3,197,1005.7,18.5,44,rain,drizzle,2013,9,30
01-10-2013,11.65,60,4.7,244,1023.5,7.9,22,rain,rain,2013,10,1
02-10-2013,11.1,67,2.4,58,1010.6,5.3,27,rain,sun,2013,10,2
03-10-2013,11.65,96,0.9,324,997.5,0.8,56,rain,rain,2013,10,3
04-10-2013,11.7,61,1.1,160,1018.6,0,25,sun,sun,2013,10,4
05-10-2013,14.15,58,1.6,178,1017.2,0,24,sun,sun,2013,10,5
06-10-2013,15.3,59,2.6,205,1024.4,4.1,53,rain,rain,2013,10,6
07-10-2013,13.9,93,6.3,11,1016.5,0.5,28,rain,rain,2013,10,7
08-10-2013,10.85,66,3,275,1007.5,6.9,82,rain,fog,2013,10,8
09-10-2013,10.3,87,1.6,180,1025.7,0,96,sun,sun,2013,10,9
10-10-2013,11.35,56,1.7,241,1026.7,1,35,rain,rain,2013,10,10
11-10-2013,12.25,95,1,215,1015.3,9.1,13,rain,rain,2013,10,11
12-10-2013,11.65,62,2.2,250,1013.6,1,77,rain,rain,2013,10,12
13-10-2013,10.85,89,1.8,298,999.8,0,34,fog,fog,2013,10,13
14-10-2013,9.75,91,1.6,125,1006.9,0,29,sun,fog,2013,10,14
15-10-2013,10.3,58,0.9,216,1020.6,0,91,sun,sun,2013,10,15
16-10-2013,10.85,99,2.7,305,1007.4,0,16,fog,fog,2013,10,16
17-10-2013,11.65,76,1.7,284,998.4,0,66,fog,fog,2013,10,17
18-10-2013,10,51,1.2,184,1048,0,79,sun,snow,2013,10,18
19-10-2013,9.2,54,1.4,38,998.4,0,29,sun,sun,2013,10,19
20-10-2013,9.2,78,2.4,222,1035.6,0,92,sun,sun,2013,10,20
21-10-2013,10,86,2.5,183,1009.9,0,44,sun,sun,2013,10,21
22-10-2013,10.8,87,1.9,177,1012.2,0,78,sun,sun,2013,10,22
23-10-2013,9.45,68,0.4,293,1006.3,0,88,sun,sun,2013,10,23
24-10-2013,8.05,57,0.6,339,1020.8,0,50,sun,sun,2013,10,24
25-10-2013,10,97,1.8,150,998.6,0,46,sun,sun,2013,10,25
26-10-2013,10,94,2.7,125,994.6,0,52,sun,sun,2013,10,26
27-10-2013,11.1,50,4.4,300,1029.1,1.8,63,rain,snow,2013,10,27
28-10-2013,10.8,71,5.1,307,1005,0,37,sun,sun,2013,10,28
29-10-2013,8.3,66,2.2,335,1020.5,0,63,sun,rain,2013,10,29
30-10-2013,10.3,56,3.9,233,1002.1,0.5,86,rain,rain,2013,10,30
31-10-2013,12.5,74,2.2,7,1020.1,0.3,88,rain,rain,2013,10,31
01-11-2013,14.75,94,1.4,340,1029.8,1.3,6,rain,rain,2013,11,1
02-11-2013,11.35,53,7.9,128,1007.7,12.7,21,rain,rain,2013,11,2
03-11-2013,8.3,85,2.4,263,993.7,0.5,80,rain,fog,2013,11,3
04-11-2013,7.25,55,1.6,156,1029.9,0,81,drizzle,drizzle,2013,11,4
05-11-2013,10.25,80,3.1,351,1022.3,2.5,40,rain,rain,2013,11,5
06-11-2013,10.3,68,1.7,357,1008.3,3.8,73,rain,rain,2013,11,6
07-11-2013,10.55,93,7.2,4,1010.8,30,9,rain,rain,2013,11,7
08-11-2013,10.25,88,4.1,85,1001.9,0,56,sun,drizzle,2013,11,8
09-11-2013,8.05,76,1.4,174,1027.2,1.8,6,rain,rain,2013,11,9
10-11-2013,9.7,59,4.4,289,1007.7,0,49,sun,sun,2013,11,10
11-11-2013,11.1,75,2.6,192,998.8,0,90,fog,snow,2013,11,11
12-11-2013,12.25,68,2.2,310,1015.1,4.1,51,rain,rain,2013,11,12
13-11-2013,12.25,88,3.8,118,1004.4,0,32,sun,sun,2013,11,13
14-11-2013,8.6,52,1.1,217,1002.7,1.3,0,rain,rain,2013,11,14
15-11-2013,8.9,94,6,113,1008.7,3,52,rain,rain,2013,11,15
16-11-2013,7.5,62,4.6,144,1013.9,0,59,sun,sun,2013,11,16
17-11-2013,9.45,99,5.4,25,999.2,5.3,33,rain,drizzle,2013,11,17
18-11-2013,11.1,77,3.9,135,1026.9,26.2,3,rain,rain,2013,11,18
19-11-2013,8.85,69,5.1,302,1019.8,1,16,rain,rain,2013,11,19
20-11-2013,4.75,77,4.3,231,1009.3,0,3,sun,sun,2013,11,20
21-11-2013,3.65,57,3.6,75,1004,0,42,sun,sun,2013,11,21
22-11-2013,4.7,90,4.6,327,1012.1,0,89,sun,sun,2013,11,22
23-11-2013,6.1,88,2.6,344,1022,0,3,sun,sun,2013,11,23
24-11-2013,6.15,50,0.9,301,1020.4,0,0,fog,fog,2013,11,24
25-11-2013,7.2,52,0.5,288,1023.6,0,70,sun,sun,2013,11,25
26-11-2013,7.5,62,1,0,1008.2,0,93,sun,sun,2013,11,26
27-11-2013,10,77,1.3,146,983.8,0,49,sun,sun,2013,11,27
28-11-2013,7.5,98,0.7,286,1025.5,0,72,sun,sun,2013,11,28
29-11-2013,7.2,74,2.1,141,1011.3,0.5,60,rain,rain,2013,11,29
30-11-2013,9.15,82,3.9,52,1019.7,2.3,34,rain,rain,2013,11,30
01-12-2013,10.55,87,8.8,303,1029.7,3,7,rain,snow,2013,12,1
02-12-2013,4.75,55,3.5,68,1037.3,4.6,23,rain,rain,2013,12,2
03-12-2013,2.25,93,5.6,360,1006.5,0,82,sun,sun,2013,12,3
04-12-2013,1.15,94,1.6,89,1014.3,0,35,sun,sun,2013,12,4
05-12-2013,-1.9,81,2.6,219,1026.7,0,49,sun,sun,2013,12,5
06-12-2013,-1.6,94,4.7,191,1004.6,0,42,sun,sun,2013,12,6
07-12-2013,-3.55,96,3.1,62,1007.2,0,26,sun,sun,2013,12,7
08-12-2013,-2.2,70,2.2,72,1007.1,0,31,sun,sun,2013,12,8
09-12-2013,-1.9,65,1.3,160,1012.7,0,77,sun,sun,2013,12,9
10-12-2013,3.1,70,1.5,168,1010.8,0,17,sun,sun,2013,12,10
11-12-2013,1.7,60,0.8,88,1007.1,0,27,sun,sun,2013,12,11
12-12-2013,2.55,86,2.3,175,1003.3,6.9,28,rain,rain,2013,12,12
13-12-2013,7.5,85,2.9,268,1021.1,0.5,15,rain,rain,2013,12,13
14-12-2013,7.75,84,3.7,72,1026.4,0,98,sun,sun,2013,12,14
15-12-2013,10,68,3.9,244,1027.8,1.3,46,rain,rain,2013,12,15
16-12-2013,7.2,69,1,76,1008.2,0.3,58,rain,rain,2013,12,16
17-12-2013,6.35,67,2.7,158,1021.5,0,30,sun,sun,2013,12,17
18-12-2013,5,96,2.8,323,1015.4,1.3,3,rain,rain,2013,12,18
19-12-2013,2.5,90,2.1,97,1007.3,0,36,sun,fog,2013,12,19
20-12-2013,4.45,98,3.7,101,1020.3,5.6,16,snow,sun,2013,12,20
21-12-2013,7.25,63,2.3,131,1006.8,5.6,38,rain,fog,2013,12,21
22-12-2013,9.45,64,4,101,1009.2,10.7,47,rain,fog,2013,12,22
23-12-2013,8.9,80,5.9,18,999.2,1.5,45,rain,rain,2013,12,23
24-12-2013,5.55,50,1.7,81,1008.4,0,89,sun,sun,2013,12,24
25-12-2013,4.2,52,0.8,278,1015.5,0,47,sun,sun,2013,12,25
26-12-2013,3.65,65,0.5,338,1028.7,0,38,sun,sun,2013,12,26
27-12-2013,4.45,72,2.1,330,1009.5,0.3,3,rain,rain,2013,12,27
28-12-2013,6.35,60,1.3,128,1002.6,0,29,sun,sun,2013,12,28
29-12-2013,4.45,61,1.1,343,1028,0,29,sun,sun,2013,12,29
30-12-2013,6.65,59,2.6,309,1008,0.3,21,rain,rain,2013,12,30
31-12-2013,6.65,81,1.7,88,995.5,0.5,74,rain,rain,2013,12,31
01-01-2014,5.25,65,1.2,212,1014.3,0,65,sun,sun,2014,1,1
02-01-2014,8.35,57,3.2,142,1009.8,4.1,11,rain,fog,2014,1,2
03-01-2014,5.85,87,2.6,64,1036,1.5,93,rain,rain,2014,1,3
04-01-2014,4.2,61,2.7,75,1017.8,0,35,fog,fog,2014,1,4
05-01-2014,3.9,73,3.7,198,1011.5,0,17,sun,snow,2014,1,5
06-01-2014,3.65,77,2.6,142,1003.8,0.3,89,rain,rain,2014,1,6
07-01-2014,6.65,57,1.6,315,1016.3,12.2,52,rain,rain,2014,1,7
08-01-2014,8.6,77,4.6,92,1027.6,9.7,70,rain,rain,2014,1,8
09-01-2014,7.5,85,6.3,304,1016.1,5.8,0,rain,rain,2014,1,9
10-01-2014,10.55,75,7,223,1004.5,4.3,57,rain,rain,2014,1,10
11-01-2014,10.8,57,8.8,290,1018.4,21.3,89,rain,rain,2014,1,11
12-01-2014,8.35,99,8.1,101,1012.5,1.5,86,rain,rain,2014,1,12
13-01-2014,10.3,77,7.1,266,1017.5,0,89,sun,sun,2014,1,13
14-01-2014,9.15,77,1.3,354,1009.5,0,5,sun,sun,2014,1,14
15-01-2014,8.35,86,2.5,109,1009.2,0,69,sun,fog,2014,1,15
16-01-2014,5.55,90,2.7,329,1008.8,0,43,sun,drizzle,2014,1,16
17-01-2014,4.2,85,2.3,264,1022.4,0,71,sun,sun,2014,1,17
18-01-2014,5,76,2.2,2,1009.3,0,23,sun,snow,2014,1,18
19-01-2014,4.7,66,2.5,84,1008.4,0,85,sun,fog,2014,1,19
20-01-2014,6.4,58,2.2,281,1003.6,0,18,sun,sun,2014,1,20
21-01-2014,5.85,82,1.5,327,1017.5,0,100,sun,sun,2014,1,21
22-01-2014,7.5,69,2.6,303,1016.1,0.5,17,rain,rain,2014,1,22
23-01-2014,6.4,62,5.2,116,1008.5,0,94,fog,fog,2014,1,23
24-01-2014,6.95,77,1.9,220,1005.9,0,100,sun,sun,2014,1,24
25-01-2014,6.65,97,0.8,153,1031.8,0,29,sun,sun,2014,1,25
26-01-2014,4.45,78,1.3,152,994.2,0,41,sun,sun,2014,1,26
27-01-2014,5.55,62,1.3,11,1017.9,0,32,sun,sun,2014,1,27
28-01-2014,8.6,95,1.6,132,1025.9,8.9,73,rain,rain,2014,1,28
29-01-2014,9.15,84,3.4,303,979.1,21.6,100,rain,rain,2014,1,29
30-01-2014,7.2,55,6.4,292,1020.9,0,11,sun,sun,2014,1,30
31-01-2014,6.7,67,2.6,299,1010.8,2.3,93,rain,rain,2014,1,31
01-02-2014,5.3,54,0.8,227,1015.6,2,26,rain,rain,2014,2,1
02-02-2014,5,96,2.5,270,1009.8,0,38,sun,sun,2014,2,2
03-02-2014,2.5,74,4.3,42,1023.8,0,8,sun,sun,2014,2,3
04-02-2014,0.35,51,4.7,342,1016.6,0,20,sun,sun,2014,2,4
05-02-2014,-3,59,6.6,325,1014.3,0,75,sun,rain,2014,2,5
06-02-2014,-3.8,79,4.5,301,1004,0,28,sun,fog,2014,2,6
07-02-2014,-0.8,99,4.2,20,1031.8,0,32,sun,sun,2014,2,7
08-02-2014,2.55,94,4.6,106,1013.1,5.1,61,snow,snow,2014,2,8
09-02-2014,1.95,54,2.4,335,1035.9,0.5,14,rain,rain,2014,2,9
10-02-2014,6.1,82,4.7,302,1032.3,18.3,1,rain,rain,2014,2,10
11-02-2014,8.9,50,3.8,116,995.2,17,51,rain,rain,2014,2,11
12-02-2014,9.7,67,6.4,123,1006.5,4.6,43,rain,rain,2014,2,12
13-02-2014,10.3,81,6.3,280,1002.6,1.8,53,rain,fog,2014,2,13
14-02-2014,8.9,96,6.4,291,1012.5,9.4,17,rain,rain,2014,2,14
15-02-2014,8.05,98,5.1,202,1014.9,11.7,2,rain,rain,2014,2,15
16-02-2014,6.65,60,7.9,50,1015.3,26.4,6,rain,rain,2014,2,16
17-02-2014,6.35,70,5.5,270,1023.5,14.5,42,rain,sun,2014,2,17
18-02-2014,6.95,75,6.2,323,1027.9,15.2,81,rain,rain,2014,2,18
19-02-2014,6.1,74,6,276,1022.7,1,37,rain,drizzle,2014,2,19
20-02-2014,7.8,71,6.9,140,1007.4,3,36,rain,sun,2014,2,20
21-02-2014,5.3,76,2.9,274,1005.2,2.8,57,rain,rain,2014,2,21
22-02-2014,4.2,98,3.1,289,1013,2.5,32,rain,rain,2014,2,22
23-02-2014,5.55,62,2.6,333,1017.3,6.1,58,rain,fog,2014,2,23
24-02-2014,5,82,3.2,51,1011.2,13,94,rain,rain,2014,2,24
25-02-2014,8.05,83,4.5,26,999.5,0.3,10,rain,sun,2014,2,25
26-02-2014,9.75,90,2.5,156,1019.8,0,67,sun,sun,2014,2,26
27-02-2014,8.6,84,2.3,238,1009.1,0,81,sun,sun,2014,2,27
28-02-2014,9.4,50,5.9,155,1008.8,0,67,sun,sun,2014,2,28
01-03-2014,5.8,70,4.7,290,1012.5,0.5,97,rain,rain,2014,3,1
02-03-2014,6.95,97,5.7,135,1010.6,19.1,92,rain,rain,2014,3,2
03-03-2014,11.65,55,5.1,143,1009.3,10.7,87,rain,rain,2014,3,3
04-03-2014,10.85,77,3.9,105,1000.2,16.5,21,rain,rain,2014,3,4
05-03-2014,13.1,66,3.9,157,1011.9,46.7,65,rain,rain,2014,3,5
06-03-2014,11.65,54,6.2,145,1020,3,43,rain,rain,2014,3,6
07-03-2014,12.25,80,4.2,1,1015.6,0,5,sun,sun,2014,3,7
08-03-2014,9.75,54,2.7,76,1022.5,32.3,41,rain,rain,2014,3,8
09-03-2014,12.2,87,4.3,131,1005.7,4.3,24,rain,rain,2014,3,9
10-03-2014,9.15,52,2.2,89,1000.2,18.8,56,rain,sun,2014,3,10
11-03-2014,9.4,72,2.3,344,1010.5,0,84,fog,fog,2014,3,11
12-03-2014,9.7,86,1.9,349,1006.9,0,54,fog,fog,2014,3,12
13-03-2014,9.45,86,2.5,262,1007.9,0.5,15,rain,rain,2014,3,13
14-03-2014,11.35,59,6.1,350,1015.1,6.9,94,rain,rain,2014,3,14
15-03-2014,10.55,59,3,107,1008,8.1,13,rain,rain,2014,3,15
16-03-2014,7.5,68,3.8,73,1000.5,27.7,38,rain,rain,2014,3,16
17-03-2014,6.4,66,3.2,38,1007.4,0.3,27,rain,rain,2014,3,17
18-03-2014,6.65,70,1.6,158,1016.4,0,95,sun,sun,2014,3,18
19-03-2014,7.2,63,5.1,70,1019.7,0.5,91,rain,rain,2014,3,19
20-03-2014,6.4,58,3,311,1019.6,0,50,sun,sun,2014,3,20
21-03-2014,6.7,95,3.8,240,1017.2,0,48,sun,snow,2014,3,21
22-03-2014,6.1,50,1.8,297,1011.3,0,8,sun,sun,2014,3,22
23-03-2014,8.6,94,3.3,35,1017,0,57,sun,sun,2014,3,23
24-03-2014,10.85,62,2.2,83,1012.6,0,44,sun,fog,2014,3,24
25-03-2014,10.3,53,4.4,262,1014.1,4.1,21,rain,rain,2014,3,25
26-03-2014,8.35,50,2.4,309,1003.6,3.6,31,rain,snow,2014,3,26
27-03-2014,9.45,98,2.8,171,1013.4,0.3,68,rain,drizzle,2014,3,27
28-03-2014,9.45,89,3.9,172,1016.8,22.1,86,rain,rain,2014,3,28
29-03-2014,9.45,81,5.1,46,1016.4,14,68,rain,rain,2014,3,29
30-03-2014,8.05,83,5.1,140,1000.1,0,41,sun,sun,2014,3,30
31-03-2014,8.9,77,3.8,117,1014,0,52,sun,sun,2014,3,31
01-04-2014,10.55,80,2.8,276,998.6,0,95,sun,sun,2014,4,1
02-04-2014,10,57,4.2,213,1014.7,0,58,sun,sun,2014,4,2
03-04-2014,9.7,88,3.9,219,1006,2.5,73,rain,rain,2014,4,3
04-04-2014,9.45,75,4.7,25,1030.1,0,38,sun,snow,2014,4,4
05-04-2014,9.75,83,4.3,8,1014.2,4.6,14,rain,rain,2014,4,5
06-04-2014,11.1,52,2.6,270,1021,0,70,sun,sun,2014,4,6
07-04-2014,15.25,99,2.5,9,1034.1,0,28,sun,sun,2014,4,7
08-04-2014,11.95,61,4.2,120,1004.8,4.6,2,rain,rain,2014,4,8
09-04-2014,10.55,50,2.9,124,1017.4,0,82,sun,sun,2014,4,9
10-04-2014,10.85,93,3.6,169,1001.1,0,9,sun,sun,2014,4,10
11-04-2014,11.1,54,2.8,71,1016.4,0,91,sun,sun,2014,4,11
12-04-2014,11.95,79,4.4,151,1030.7,0,28,sun,sun,2014,4,12
13-04-2014,13.1,79,3.1,207,1006.7,0,78,sun,fog,2014,4,13
14-04-2014,12.8,66,2.6,48,1004.1,0,34,sun,sun,2014,4,14
15-04-2014,11.1,97,4,153,1012.1,0.5,5,rain,rain,2014,4,15
16-04-2014,10,96,4.6,346,1033.5,10.9,11,rain,drizzle,2014,4,16
17-04-2014,9.45,72,4.7,292,1020.7,18.5,37,rain,snow,2014,4,17
18-04-2014,10,64,3.8,67,1004,0,76,sun,sun,2014,4,18
19-04-2014,8.65,86,4.7,49,1027.6,13.7,92,rain,rain,2014,4,19
20-04-2014,10.6,70,2.7,151,996.4,0,18,sun,sun,2014,4,20
21-04-2014,12.5,63,2.5,18,1034.4,5.1,66,rain,sun,2014,4,21
22-04-2014,8.6,51,4.2,99,1021.6,14.2,7,rain,rain,2014,4,22
23-04-2014,8.9,60,5,59,1030.6,8.9,7,rain,sun,2014,4,23
24-04-2014,10,88,5.3,166,996.5,12.4,83,rain,rain,2014,4,24
25-04-2014,10,87,2.3,201,1014.7,0,46,sun,sun,2014,4,25
26-04-2014,10.3,83,3.9,344,1011.7,3.3,3,rain,rain,2014,4,26
27-04-2014,8.6,87,5.8,145,1002.9,6.9,50,rain,rain,2014,4,27
28-04-2014,10.25,99,2.6,163,1000,0,84,sun,sun,2014,4,28
29-04-2014,17.2,83,2.3,241,1018.1,0,66,sun,fog,2014,4,29
30-04-2014,18.6,67,3.9,68,1019,0,44,sun,sun,2014,4,30
01-05-2014,20.25,79,3,174,1026,0,7,sun,sun,2014,5,1
02-05-2014,14.45,64,4.7,48,1008,0,86,sun,sun,2014,5,2
03-05-2014,11.95,76,3.4,107,1011.6,33.3,15,rain,fog,2014,5,3
04-05-2014,11.65,83,4.2,225,999.2,16,76,rain,rain,2014,5,4
05-05-2014,12.5,87,3.8,160,1028.4,5.1,66,rain,rain,2014,5,5
06-05-2014,12.5,82,2.6,118,1013.7,0,8,sun,sun,2014,5,6
07-05-2014,12.75,73,1.7,148,1020.2,0,59,sun,sun,2014,5,7
08-05-2014,11.65,64,3.4,149,1020.6,13.7,77,rain,rain,2014,5,8
09-05-2014,10.25,79,5.6,292,1027.6,2,76,rain,rain,2014,5,9
10-05-2014,11.4,91,2.1,142,1004.7,0.5,70,rain,rain,2014,5,10
11-05-2014,13.6,66,1.7,159,1020,0,14,sun,sun,2014,5,11
12-05-2014,16.9,54,2.7,10,1012.7,0,70,sun,sun,2014,5,12
13-05-2014,19.75,78,3.8,137,1034.1,0,97,sun,fog,2014,5,13
14-05-2014,20.55,53,3.3,77,1004.7,0,40,sun,sun,2014,5,14
15-05-2014,19.75,59,3,76,1024.7,0,21,sun,sun,2014,5,15
16-05-2014,15.85,66,4.1,253,1016.5,0,23,sun,sun,2014,5,16
17-05-2014,15.85,59,3.2,257,1016,0,100,sun,sun,2014,5,17
18-05-2014,15.3,66,3.2,319,1013.5,0,43,sun,sun,2014,5,18
19-05-2014,15.55,69,2.2,290,1026.5,0,0,sun,sun,2014,5,19
20-05-2014,16.1,73,2.7,262,1015.6,0,9,sun,fog,2014,5,20
21-05-2014,15.3,54,1.7,84,997.8,0,79,sun,sun,2014,5,21
22-05-2014,18.05,83,2.5,145,1025.2,0,71,sun,sun,2014,5,22
